"","OTU","S03","S04","S05","S07","S08","S09","S11","S12","S13","S15","S16","S18","S22","S23","S25","S27","S33","S36","S37","S42","S43","S44","S48","S51","S58","S61","S63","Taxa.ID","Taxa.Order","Taxa.Family","reso","Taxa.ID.98","total_samples","total_abun"
"1","denovo0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,"Cyclosa","Araneae","Araneidae","genus","Cyclosa",1,2
"2","denovo1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Araneidae","Araneae","Araneidae","family",NA,1,1
"3","denovo10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,"Gryllodes","Orthoptera","Gryllidae","genus",NA,1,7
"4","denovo100",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Glyptina","Coleoptera","Chrysomelidae","genus",NA,1,1
"5","denovo101",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ursina","Lepidoptera","Erebidae","species","ursina",1,1
"6","denovo102",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ectobiidae","Blattodea","Ectobiidae","family",NA,1,1
"7","denovo103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Lepidoptera","Lepidoptera","None","order",NA,1,1
"8","denovo104",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tachinidae","Diptera","Tachinidae","family","Tachinidae",1,1
"9","denovo105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,"Orthoptera","Orthoptera","None","order",NA,1,10
"10","denovo106",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Ceracia","Diptera","Tachinidae","genus","Ceracia",2,2
"11","denovo107",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Armadillidiidae","Isopoda","Armadillidiidae","family",NA,1,1
"12","denovo108",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus",NA,1,1
"13","denovo109",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Phoridae","Diptera","Phoridae","family",NA,1,1
"14","denovo11",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus","Arachnis",2,2
"15","denovo110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,1
"16","denovo111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Echidnophaga","Siphonaptera","Pulicidae","genus","Echidnophaga",1,1
"17","denovo112",0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hydrophoria","Diptera","Anthomyiidae","genus","Hydrophoria",2,5
"18","denovo113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"Araneidae","Araneae","Araneidae","family",NA,2,2
"19","denovo114",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lepidoptera","Lepidoptera","None","order",NA,1,1
"20","denovo115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Tipula","Diptera","Tipulidae","genus",NA,1,1
"21","denovo116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Arachnis","Lepidoptera","Erebidae","genus",NA,1,1
"22","denovo117",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"Lacinipolia","Lepidoptera","Noctuidae","genus","Lacinipolia",1,3
"23","denovo118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,"Tipula","Diptera","Tipulidae","genus","Tipula",1,3
"24","denovo119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Ectobiidae","Blattodea","Ectobiidae","family",NA,1,1
"25","denovo12",0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"clypeatus","Araneae","Salticidae","species","clypeatus",1,17
"26","denovo120",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Noctuidae","Lepidoptera","Noctuidae","family",NA,1,1
"27","denovo121",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"battoides","Lepidoptera","Lycaenidae","species","battoides",1,4
"28","denovo122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,"Pero","Lepidoptera","Geometridae","genus","Pero",2,11
"29","denovo123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,"Lepidoptera","Lepidoptera","None","order","Lepidoptera",2,4
"30","denovo124",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tettigoniidae","Orthoptera","Tettigoniidae","family",NA,1,1
"31","denovo125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,"Araneidae","Araneae","Araneidae","family",NA,1,10
"32","denovo126",0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Glyptina","Coleoptera","Chrysomelidae","genus","Glyptina",1,56
"33","denovo127",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Acrididae","Orthoptera","Acrididae","family",NA,1,1
"34","denovo128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"Orgyia","Lepidoptera","Erebidae","genus","Orgyia",1,2
"35","denovo129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,"Cyclosa","Araneae","Araneidae","genus","Cyclosa",1,2
"36","denovo13",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Acrididae","Orthoptera","Acrididae","family",NA,1,1
"37","denovo130",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Anopheles","Diptera","Culicidae","genus",NA,1,1
"38","denovo131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,2,2
"39","denovo132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Gryllodes","Orthoptera","Gryllidae","genus",NA,1,1
"40","denovo133",0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Erebidae","Lepidoptera","Erebidae","family",NA,2,15
"41","denovo134",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tachinidae","Diptera","Tachinidae","family","Tachinidae",1,1
"42","denovo135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,"Cecidomyiidae","Diptera","Cecidomyiidae","family","Cecidomyiidae",1,11
"43","denovo136",0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,"unknown","unknown","unknown","none",NA,1,191
"44","denovo137",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,"unknown","unknown","unknown","none",NA,1,6
"45","denovo138",0,0,0,0,31,1,14,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,"Holorusia","Diptera","Tipulidae","genus","Holorusia",4,70
"46","denovo139",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,1
"47","denovo14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Lepidoptera","Lepidoptera","None","order","Lepidoptera",1,1
"48","denovo140",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Neriidae","Diptera","Neriidae","family",NA,1,1
"49","denovo141",0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"johnsoni","Araneae","Salticidae","species","johnsoni",3,5
"50","denovo142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,"Isopoda","Isopoda","None","order",NA,1,2
"51","denovo143",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,9
"52","denovo144",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pyropyga","Coleoptera","Lampyridae","genus",NA,1,5
"53","denovo145",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"apicifer","Diptera","Tachinidae","species","apicifer",1,6
"54","denovo146",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,"Cecidomyiidae","Diptera","Cecidomyiidae","family",NA,2,6
"55","denovo147",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"unknown","unknown","unknown","none",NA,1,1
"56","denovo148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Spodoptera","Lepidoptera","Noctuidae","genus","Spodoptera",1,1
"57","denovo149",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Odontoloxozus","Diptera","Neriidae","genus","Odontoloxozus",1,2
"58","denovo15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,2,2
"59","denovo150",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"lubricipeda","Lepidoptera","Erebidae","species","lubricipeda",1,1
"60","denovo151",0,2760,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bombylius","Diptera","Bombyliidae","genus",NA,2,2782
"61","denovo152",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus",NA,1,1
"62","denovo153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Ectobiidae","Blattodea","Ectobiidae","family",NA,1,1
"63","denovo154",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Apterogenum","Lepidoptera","Noctuidae","genus",NA,1,1
"64","denovo155",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Coleoptera","Coleoptera","None","order",NA,1,2
"65","denovo156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"Geometridae","Lepidoptera","Geometridae","family",NA,1,2
"66","denovo157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,5
"67","denovo158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,2,1,1,1,139,9,0,0,"turbinata","Araneae","Araneidae","species","turbinata",7,200
"68","denovo159",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Hybomitra","Diptera","Tabanidae","genus","Hybomitra",1,1
"69","denovo16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"unknown","unknown","unknown","none",NA,1,3
"70","denovo160",0,5221,22,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Tachinidae","Diptera","Tachinidae","family","Tachinidae",5,5249
"71","denovo161",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lepidoptera","Lepidoptera","None","order","Lepidoptera",1,6
"72","denovo162",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chloropidae","Diptera","Chloropidae","family",NA,1,3
"73","denovo163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus","Arachnis",1,1
"74","denovo164",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Euphilotes","Lepidoptera","Lycaenidae","genus",NA,1,1
"75","denovo165",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,"trabalis","Lepidoptera","Pyralidae","species","trabalis",1,24
"76","denovo166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,"Tipula","Diptera","Tipulidae","genus",NA,1,11
"77","denovo167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,2
"78","denovo168",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Noctuidae","Lepidoptera","Noctuidae","family",NA,1,1
"79","denovo169",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,3,"Geometridae","Lepidoptera","Geometridae","family","Geometridae",3,15
"80","denovo17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,"Cyclosa","Araneae","Araneidae","genus","Cyclosa",1,4
"81","denovo170",0,0,0,0,0,3,11,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus","Arachnis",5,18
"82","denovo171",2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,0,"vetusta","Lepidoptera","Erebidae","species","vetusta",4,20
"83","denovo172",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Odontoloxozus","Diptera","Neriidae","genus","Odontoloxozus",1,2
"84","denovo173",0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bombyliidae","Diptera","Bombyliidae","family",NA,1,55
"85","denovo174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"Gryllidae","Orthoptera","Gryllidae","family",NA,1,4
"86","denovo175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,1
"87","denovo176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Anthonomus","Coleoptera","Curculionidae","genus",NA,1,1
"88","denovo177",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"saucia","Lepidoptera","Noctuidae","species","saucia",1,1
"89","denovo178",0,0,0,2,14,0,35,0,0,0,9,0,0,48,0,0,21,0,0,0,0,26,1,377,9,1,0,"Heliconius","Lepidoptera","Nymphalidae","genus",NA,11,543
"90","denovo179",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Copestylum","Diptera","Syrphidae","genus","Copestylum",1,1
"91","denovo18",0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Coleoptera","Coleoptera","None","order","Coleoptera",1,21
"92","denovo180",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Coleoptera","Coleoptera","None","order",NA,1,1
"93","denovo181",0,4,0,0,1,43,162,0,18,0,55,0,0,0,0,17,5,0,0,0,13,0,132,4,38,0,0,"picta","Lepidoptera","Erebidae","species","picta",12,492
"94","denovo182",0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Dasyopa","Diptera","Chloropidae","genus","Dasyopa",1,30
"95","denovo183",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Salticidae","Araneae","Salticidae","family",NA,1,1
"96","denovo184",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,"Ectobiidae","Blattodea","Ectobiidae","family","Ectobiidae",1,3
"97","denovo185",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,2,11
"98","denovo186",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,"pechumani","Diptera","Tabanidae","species","pechumani",1,26
"99","denovo187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,"Trichoplusia","Lepidoptera","Noctuidae","genus","Trichoplusia",1,14
"100","denovo188",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Noctuidae","Lepidoptera","Noctuidae","family",NA,1,1
"101","denovo189",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,"Acleris","Lepidoptera","Tortricidae","genus","Acleris",1,9
"102","denovo19",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lepidoptera","Lepidoptera","None","order",NA,1,1
"103","denovo190",0,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,191,"fuscomaculella","Lepidoptera","Pyralidae","species","fuscomaculella",3,548
"104","denovo191",0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,"Orthoptera","Orthoptera","None","order",NA,1,142
"105","denovo192",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,"Nymphalidae","Lepidoptera","Nymphalidae","family","Nymphalidae",2,7
"106","denovo193",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus","Arachnis",1,1
"107","denovo194",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Coleoptera","Coleoptera","None","order",NA,1,3
