"","OTU","S03","S04","S05","S07","S08","S09","S11","S12","S13","S15","S16","S18","S22","S23","S25","S27","S33","S36","S37","S42","S43","S44","S48","S51","S58","S61","S63","Taxa.ID","Taxa.Order","Taxa.Family","reso","Taxa.ID.98","total_samples","total_abun"
"217","denovo293",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"unknown","unknown","unknown","none",NA,2,2
"218","denovo294",0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,55,0,0,0,2,0,5,0,0,0,"Ectobiidae","Blattodea","Ectobiidae","family","Ectobiidae",5,66
"219","denovo295",0,0,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pyropyga","Coleoptera","Lampyridae","genus","Pyropyga",1,322
"220","denovo296",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Libellulidae","Odonata","Libellulidae","family",NA,1,2
"221","denovo297",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Acrididae","Orthoptera","Acrididae","family",NA,1,1
"222","denovo298",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tettigoniidae","Orthoptera","Tettigoniidae","family",NA,1,5
"223","denovo299",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Acrolophus","Lepidoptera","Tineidae","genus",NA,1,2
"224","denovo3",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Carabidae","Coleoptera","Carabidae","family",NA,1,1
"225","denovo30",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1356,0,0,2,0,0,0,0,0,0,0,0,"Tipula","Diptera","Tipulidae","genus","Tipula",3,1368
"226","denovo300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,"Gryllodes","Orthoptera","Gryllidae","genus",NA,1,31
"227","denovo301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,"Anthonomus","Coleoptera","Curculionidae","genus",NA,1,2
"228","denovo302",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Gryllodes","Orthoptera","Gryllidae","genus",NA,1,2
"229","denovo303",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hyposcada","Lepidoptera","Nymphalidae","genus",NA,1,2
"230","denovo304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,22,2,0,0,"turbinata","Araneae","Araneidae","species","turbinata",4,38
"231","denovo305",0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Arachnis","Lepidoptera","Erebidae","genus","Arachnis",3,8
"232","denovo306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,1
"233","denovo307",0,7,726,0,676,331,244,0,5,2,0,0,0,0,0,0,0,0,0,0,43,0,0,0,29,0,0,"ursina","Lepidoptera","Erebidae","species","ursina",9,2063
"234","denovo308",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus","Arachnis",1,3
"235","denovo309",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,"mexicanum","Diptera","Syrphidae","species","mexicanum",4,10
"236","denovo31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,"Gryllodes","Orthoptera","Gryllidae","genus","Gryllodes",1,13
"237","denovo310",0,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tachinidae","Diptera","Tachinidae","family",NA,2,41
"238","denovo311",2,0,0,18,0,1,3,1,0,0,0,0,0,4,3346,0,63,0,0,0,0,1,0,0,0,0,0,"supplicans","Orthoptera","Gryllidae","species","supplicans",9,3439
"239","denovo312",0,0,0,0,0,0,0,0,0,0,2571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"kearfotti","Lepidoptera","Tineidae","species","kearfotti",1,2571
"240","denovo313",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Armadillidium","Isopoda","Armadillidiidae","genus","Armadillidium",1,1
"241","denovo314",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diptera","Diptera","None","order",NA,1,1
"242","denovo315",0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oegoconia","Lepidoptera","Autostichidae","genus",NA,1,8
"243","denovo316",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lepidoptera","Lepidoptera","None","order","Lepidoptera",1,2
"244","denovo317",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Gryllodes","Orthoptera","Gryllidae","genus","Gryllodes",1,1
"245","denovo318",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Prochoerodes","Lepidoptera","Geometridae","genus","Prochoerodes",1,1
"246","denovo319",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Cyclosa","Araneae","Araneidae","genus","Cyclosa",1,1
"247","denovo32",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Euphilotes","Lepidoptera","Lycaenidae","genus","Euphilotes",1,4
"248","denovo320",0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tachinidae","Diptera","Tachinidae","family","Tachinidae",1,14
"249","denovo321",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diptera","Diptera","None","order",NA,1,3
"250","denovo322",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,1
"251","denovo323",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,1
"252","denovo324",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Gryllodes","Orthoptera","Gryllidae","genus",NA,1,1
"253","denovo325",0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Erebidae","Lepidoptera","Erebidae","family",NA,3,7
"254","denovo33",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"unknown","unknown","unknown","none",NA,1,1
"255","denovo34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,0,0,0,"Cyclosa","Araneae","Araneidae","genus","Cyclosa",4,6
"256","denovo35",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"unknown","unknown","unknown","none",NA,1,2
"257","denovo36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"Sciaridae","Diptera","Sciaridae","family","Sciaridae",1,2
"258","denovo37",0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Lepidoptera","Lepidoptera","Nymphalidae","order","Lepidoptera",3,6
"259","denovo38",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diptera","Diptera","None","order",NA,1,1
"260","denovo39",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tachinidae","Diptera","Tachinidae","family",NA,1,1
"261","denovo4",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus",NA,1,5
"262","denovo40",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tettigoniidae","Orthoptera","Tettigoniidae","family",NA,1,1
"263","denovo41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Araneidae","Araneae","Araneidae","family",NA,1,1
"264","denovo42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Noctuidae","Lepidoptera","Noctuidae","family","Noctuidae",1,1
"265","denovo43",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tachinidae","Diptera","Tachinidae","family",NA,1,1
"266","denovo44",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bombyliidae","Diptera","Bombyliidae","family",NA,1,1
"267","denovo45",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sciaridae","Diptera","Sciaridae","family",NA,1,1
"268","denovo46",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lepidoptera","Lepidoptera","Dalceridae","order",NA,1,1
"269","denovo47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Gryllodes","Orthoptera","Gryllidae","genus","Gryllodes",1,2
"270","denovo48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Exoristoides","Diptera","Tachinidae","genus","Exoristoides",1,1
"271","denovo49",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diptera","Diptera","None","order",NA,1,1
"272","denovo5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Tipula","Diptera","Tipulidae","genus",NA,1,1
"273","denovo50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Noctuidae","Lepidoptera","Noctuidae","family","Noctuidae",1,1
"274","denovo51",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ursina","Lepidoptera","Erebidae","species","ursina",1,1
"275","denovo52",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grammia","Lepidoptera","Erebidae","genus",NA,1,1
"276","denovo53",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"Tenebrio","Coleoptera","Tenebrionidae","genus","Tenebrio",4,4
"277","denovo54",0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tachinidae","Diptera","Tachinidae","family",NA,1,14
"278","denovo55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,7
"279","denovo56",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diptera","Diptera","None","order",NA,1,1
"280","denovo57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"Ypsolophidae","Lepidoptera","Ypsolophidae","family",NA,1,2
"281","denovo58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,"Ceratopogonidae","Diptera","Ceratopogonidae","family","Ceratopogonidae",1,4
"282","denovo59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,"Diptera","Diptera","None","order",NA,1,29
"283","denovo6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Gelechiidae","Lepidoptera","Gelechiidae","family",NA,1,1
"284","denovo60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Ectobiidae","Blattodea","Ectobiidae","family",NA,1,1
"285","denovo61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,"Araneae","Araneae","None","order",NA,1,2
"286","denovo62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Monochroa","Lepidoptera","Gelechiidae","genus",NA,1,1
"287","denovo63",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chionodes","Lepidoptera","Gelechiidae","genus","Chionodes",1,1
"288","denovo64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,"Lacinipolia","Lepidoptera","Noctuidae","genus","Lacinipolia",1,2
"289","denovo65",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Claustropyga","Diptera","Sciaridae","genus",NA,1,1
"290","denovo66",0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Braconidae","Hymenoptera","Braconidae","family",NA,1,28
"291","denovo67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,74,5,0,0,"Araneidae","Araneae","Araneidae","family",NA,3,82
"292","denovo68",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,"unknown","unknown","unknown","none",NA,2,11
"293","denovo69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Araneidae","Araneae","Araneidae","family",NA,1,1
"294","denovo7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"unknown","unknown","unknown","none",NA,1,1
"295","denovo70",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Armadillidium","Isopoda","Armadillidiidae","genus","Armadillidium",1,2
"296","denovo71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"turbinata","Araneae","Araneidae","species","turbinata",1,1
"297","denovo72",0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"ruficollis","Coleoptera","Carabidae","species","ruficollis",2,23
"298","denovo73",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Armadillidium","Isopoda","Armadillidiidae","genus",NA,1,2
"299","denovo74",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"picta","Lepidoptera","Erebidae","species","picta",1,1
"300","denovo75",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Phidippus","Araneae","Salticidae","genus","Phidippus",1,6
"301","denovo76",0,0,1,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"ursina","Lepidoptera","Erebidae","species","ursina",5,13
"302","denovo77",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Protoschinia","Lepidoptera","Noctuidae","genus",NA,1,1
"303","denovo78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,"Hemieuxoa","Lepidoptera","Noctuidae","genus","Hemieuxoa",1,3
"304","denovo79",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus",NA,1,1
"305","denovo8",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"unknown","unknown","unknown","none",NA,1,1
"306","denovo80",0,97,6665,0,5,4,0,2,361,165,0,89,0,0,0,0,0,0,0,2354,0,1282,2186,1,0,0,2,"Diptera","Diptera","None","order",NA,13,13213
"307","denovo81",0,0,0,1,0,0,1,0,0,0,0,30847,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,"pachycericola","Diptera","Neriidae","species","pachycericola",5,30854
"308","denovo82",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,"Tettigoniidae","Orthoptera","Tettigoniidae","family",NA,2,7
"309","denovo83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Drosophila","Diptera","Drosophilidae","genus",NA,1,1
"310","denovo84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Limnophyes","Diptera","Chironomidae","genus",NA,1,1
"311","denovo85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Arachnis","Lepidoptera","Erebidae","genus","Arachnis",1,1
"312","denovo86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Tipulidae","Diptera","Tipulidae","family",NA,1,1
"313","denovo87",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cecidomyiidae","Diptera","Cecidomyiidae","family",NA,1,3
"314","denovo88",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tachinidae","Diptera","Tachinidae","family",NA,2,4
"315","denovo89",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,3
"316","denovo9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,"oleracea","Diptera","Tipulidae","species","oleracea",1,19
"317","denovo90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,"Ectobiidae","Blattodea","Ectobiidae","family","Ectobiidae",1,3
"318","denovo91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,"Glaucina","Lepidoptera","Geometridae","genus","Glaucina",1,2
"319","denovo92",0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,"Orthoptera","Orthoptera","None","order",NA,1,27
"320","denovo93",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ursina","Lepidoptera","Erebidae","species","ursina",1,1
"321","denovo94",0,0,0,0,0,0,126,198,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,"Phoridae","Diptera","Phoridae","family","Phoridae",3,329
"322","denovo95",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Anthonomus","Coleoptera","Curculionidae","genus","Anthonomus",1,1
"323","denovo96",0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Arachnis","Lepidoptera","Erebidae","genus",NA,3,4
"324","denovo97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,"Cyclosa","Araneae","Araneidae","genus",NA,1,4
"325","denovo98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"unknown","unknown","unknown","none",NA,1,2
"326","denovo99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,"Monochroa","Lepidoptera","Gelechiidae","genus","Monochroa",1,5
